,name,dish,score
538,Venti,Fragrant Grilled Tiger Fish,1
539,Venti,Fragrant Grilled Tiger Fish,1
540,Venti,Fragrant Lotus Flower Crisp,1
541,Venti,Fragrant Lotus Flower Crisp,1
542,Venti,Fragrant Rice Buns,1
543,Venti,Fragrant Rice Buns,1
544,Venti,Fragrant Crab Roe Tofu,-1
545,Venti,Fragrant Crab Roe Tofu,-1
546,Venti,Fragrant Noodles with Mountain Delicacies,-1
547,Venti,Fragrant Noodles with Mountain Delicacies,-1
548,Venti,Fragrant Stir-Fried Fish Noodles,-1
549,Venti,Fragrant Stir-Fried Fish Noodles,-1
550,Venti,Fragrant Universal Peace,-1
551,Venti,Fragrant Universal Peace,-1
552,Xiangling,Fragrant Black-Back Perch Stew,1
553,Xiangling,Fragrant Black-Back Perch Stew,1
554,Xiangling,Fragrant Mint Salad,1
555,Xiangling,Fragrant Mint Salad,1
556,Xiangling,Fragrant Qingce Stir Fry,1
557,Xiangling,Fragrant Qingce Stir Fry,1
558,Xiangling,Fragrant Stir-Fried Filet,1
559,Xiangling,Fragrant Stir-Fried Filet,1
560,Xiangling,Fragrant Triple-Layered Consommé,1
561,Xiangling,Fragrant Triple-Layered Consommé,1
562,Xiangling,Fragrant Stir-Fried Fish Noodles,-1
563,Xiangling,Fragrant Stir-Fried Fish Noodles,-1
564,Xiao,Fragrant Almond Tofu,1
565,Xiao,Fragrant Almond Tofu,1
566,Xiao,Fragrant Grilled Tiger Fish,1
567,Xiao,Fragrant Grilled Tiger Fish,1
568,Xiao,Fragrant Golden Crab,-1
569,Xiao,Fragrant Golden Crab,-1
570,Xiao,Fragrant Mora Meat,-1
571,Xiao,Fragrant Mora Meat,-1
572,Xiao,Fragrant Stir-Fried Filet,-1
573,Xiao,Fragrant Stir-Fried Filet,-1
574,Xingqiu,Fragrant Almond Tofu,1
575,Xingqiu,Fragrant Almond Tofu,1
576,Xingqiu,Fragrant Crab Roe Tofu,1
577,Xingqiu,Fragrant Crab Roe Tofu,1
578,Xingqiu,Fragrant Golden Shrimp Balls,1
579,Xingqiu,Fragrant Golden Shrimp Balls,1
580,Xingqiu,Fragrant Lotus Flower Crisp,1
581,Xingqiu,Fragrant Lotus Flower Crisp,1
582,Xingqiu,Fragrant Stir-Fried Shrimp,1
583,Xingqiu,Fragrant Stir-Fried Shrimp,1
584,Xingqiu,Fragrant Triple-Layered Consommé,1
585,Xingqiu,Fragrant Triple-Layered Consommé,1
586,Xingqiu,Fragrant Mora Meat,-1
587,Xingqiu,Fragrant Mora Meat,-1
588,Xingqiu,Fragrant Universal Peace,-1
589,Xingqiu,Fragrant Universal Peace,-1
590,Xinyan,Fragrant Black-Back Perch Stew,1
591,Xinyan,Fragrant Black-Back Perch Stew,1
592,Xinyan,Fragrant Grilled Tiger Fish,1
593,Xinyan,Fragrant Grilled Tiger Fish,1
594,Xinyan,Fragrant Mint Salad,1
595,Xinyan,Fragrant Mint Salad,1
596,Xinyan,Fragrant Mora Meat,1
597,Xinyan,Fragrant Mora Meat,1
598,Xinyan,Fragrant Noodles with Mountain Delicacies,1
599,Xinyan,Fragrant Noodles with Mountain Delicacies,1
600,Xinyan,Fragrant Qingce Stir Fry,1
601,Xinyan,Fragrant Qingce Stir Fry,1
602,Xinyan,Fragrant Stir-Fried Filet,1
603,Xinyan,Fragrant Stir-Fried Filet,1
604,Xinyan,Fragrant Almond Tofu,-1
605,Xinyan,Fragrant Almond Tofu,-1
606,Xinyan,Fragrant Jewelry Soup,-1
607,Xinyan,Fragrant Jewelry Soup,-1
608,Xinyan,Fragrant Lotus Flower Crisp,-1
609,Xinyan,Fragrant Lotus Flower Crisp,-1
610,Xinyan,Fragrant Rice Buns,-1
611,Xinyan,Fragrant Rice Buns,-1
612,Xinyan,Fragrant Stir-Fried Shrimp,-1
613,Xinyan,Fragrant Stir-Fried Shrimp,-1
614,Xinyan,Fragrant Universal Peace,-1
615,Xinyan,Fragrant Universal Peace,-1
616,Yae Miko,Fragrant Crab Roe Tofu,1
617,Yae Miko,Fragrant Crab Roe Tofu,1
618,Yae Miko,Fragrant Jewelry Soup,1
619,Yae Miko,Fragrant Jewelry Soup,1
620,Yae Miko,Fragrant Noodles with Mountain Delicacies,1
621,Yae Miko,Fragrant Noodles with Mountain Delicacies,1
622,Yae Miko,Fragrant Bamboo Shoot Soup,-1
623,Yae Miko,Fragrant Bamboo Shoot Soup,-1
624,Yae Miko,Fragrant Mint Salad,-1
625,Yae Miko,Fragrant Mint Salad,-1
626,Yae Miko,Fragrant Vegetarian Abalone,-1
627,Yae Miko,Fragrant Vegetarian Abalone,-1
628,Yanfei,Fragrant Crab Roe Tofu,1
629,Yanfei,Fragrant Crab Roe Tofu,1
630,Yanfei,Fragrant Jewelry Soup,1
631,Yanfei,Fragrant Jewelry Soup,1
632,Yanfei,Fragrant Almond Tofu,-1
633,Yanfei,Fragrant Almond Tofu,-1
634,Yanfei,Fragrant Mint Salad,-1
635,Yanfei,Fragrant Mint Salad,-1
636,Yelan,Fragrant Black-Back Perch Stew,1
637,Yelan,Fragrant Black-Back Perch Stew,1
638,Yelan,Fragrant Mint Salad,1
639,Yelan,Fragrant Mint Salad,1
640,Yelan,Fragrant Qingce Stir Fry,1
641,Yelan,Fragrant Qingce Stir Fry,1
642,Yelan,Fragrant Stir-Fried Filet,1
643,Yelan,Fragrant Stir-Fried Filet,1
644,Yelan,Fragrant Almond Tofu,-1
645,Yelan,Fragrant Almond Tofu,-1
646,Yelan,Fragrant Lotus Flower Crisp,-1
647,Yelan,Fragrant Lotus Flower Crisp,-1
648,Yelan,Fragrant Universal Peace,-1
649,Yelan,Fragrant Universal Peace,-1
650,Yoimiya,Fragrant Lotus Flower Crisp,1
651,Yoimiya,Fragrant Lotus Flower Crisp,1
652,Yoimiya,Fragrant Universal Peace,1
653,Yoimiya,Fragrant Universal Peace,1
654,Yoimiya,Fragrant Black-Back Perch Stew,-1
655,Yoimiya,Fragrant Black-Back Perch Stew,-1
656,Yun Jin,Fragrant Bamboo Shoot Soup,1
657,Yun Jin,Fragrant Bamboo Shoot Soup,1
658,Yun Jin,Fragrant Black-Back Perch Stew,1
659,Yun Jin,Fragrant Black-Back Perch Stew,1
660,Yun Jin,Fragrant Golden Crab,1
661,Yun Jin,Fragrant Golden Crab,1
662,Yun Jin,Fragrant Grilled Tiger Fish,1
663,Yun Jin,Fragrant Grilled Tiger Fish,1
664,Yun Jin,Fragrant Mora Meat,1
665,Yun Jin,Fragrant Mora Meat,1
666,Yun Jin,Fragrant Stir-Fried Filet,1
667,Yun Jin,Fragrant Stir-Fried Filet,1
668,Yun Jin,Fragrant Stir-Fried Shrimp,-1
669,Yun Jin,Fragrant Stir-Fried Shrimp,-1
670,Zhongli,Fragrant Bamboo Shoot Soup,1
671,Zhongli,Fragrant Bamboo Shoot Soup,1
672,Zhongli,Fragrant Rice Buns,1
673,Zhongli,Fragrant Rice Buns,1
674,Zhongli,Fragrant Triple-Layered Consommé,1
675,Zhongli,Fragrant Triple-Layered Consommé,1
676,Zhongli,Fragrant Golden Crab,-1
677,Zhongli,Fragrant Golden Crab,-1
678,Zhongli,Fragrant Golden Shrimp Balls,-1
679,Zhongli,Fragrant Golden Shrimp Balls,-1
680,Zhongli,Fragrant Grilled Tiger Fish,-1
681,Zhongli,Fragrant Grilled Tiger Fish,-1
682,Zhongli,Fragrant Stir-Fried Shrimp,-1
683,Zhongli,Fragrant Stir-Fried Shrimp,-1
